vcall gep idx not constantint
vcall gep idx not constantint
vcall gep idx not constantint
vcall gep idx not constantint
vcall gep idx not constantint
vcall gep idx not constantint
vcall gep idx not constantint
vcall gep idx not constantint

*********General Stats***************
################ (program : nginx.bc)###############
AddrsNum            6950
BBWith2Succ         11130
BBWith3Succ         312
CallsNum            1183
ConstArrayObj       116
ConstStructObj      125
ConstantObj         0
CopysNum            2539
FIObjNum            1646
FSObjNum            676
FunctionObjs        1304
GepsNum             39074
GlobalObjs          475
HeapObjs            16
IndCallSites        331
LoadsNum            27271
MaxStructSize       159
NonPtrObj           2227
ReturnsNum          2498
StackObjs           527
StoresNum           25089
TotalCallSite       8294
TotalFieldObjects   4764
TotalObjects        7087
TotalPTASVFStmts    81520
TotalPointers       168417
TotalSVFStmts       151043
VarArrayObj         132
VarStructObj        542
----------------Time and memory stats--------------------
LLVMIRTime          0.472
SVFIRTime           1.025
SymbolTableTime     0.066
#######################################################

*********PTACallGraph Stats (Andersen analysis)***************
################ (program : nginx.bc)###############
----------------Numbers stats----------------------------
CalRetPairInCycle   29189
MaxNodeInCycle      675
NodeInCycle         681
TotalCycle          7
TotalEdge           45905
TotalNode           1304
#######################################################

*********Andersen Pointer Analysis Stats***************
################ (program : nginx.bc)###############
----------------Time and memory stats--------------------
AvgIn/OutAddrEdge   0.100503
AvgIn/OutCopyEdge   1.58152
AvgIn/OutEdge       2.16759
AvgIn/OutLoadEdge   0.273422
AvgIn/OutStoreEdge  0.212146
AvgPtsSetSize       237.822
AvgTopLvlPtsSize    540.601
CollapseTime        0
CopyGepTime         0
LoadStoreTime       0
MemoryUsageVmrss    0
MemoryUsageVmsize   0
SCCDetectTime       0.896
SCCMergeTime        5.02
TotalTime           237.528
UpdateCGTime        0
----------------Numbers stats----------------------------
AddrProcessed       6950
CopyProcessed       165636
DummyFieldPtrs      1289
FieldObjs           4764
GepProcessed        275168
IndCallSites        331
IndEdgeSolved       37928
LoadProcessed       87758879
LocalVarInRecur     279
MaxInAddrEdge       1
MaxInCopyEdge       2606
MaxInLoadEdge       7815
MaxInStoreEdge      79
MaxNodesInSCC       11736
MaxOutAddrEdge      4629
MaxOutCopyEdge      13046
MaxOutLoadEdge      186
MaxOutStoreEdge     7453
MaxPtsSetSize       882
MemObjects          7087
NodesInCycles       12857
NullPointer         1405
NumOfAddrs          6090
NumOfCGEdge         125255
NumOfCGNode         62273
